"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"1",130.838554216867,125.932530120482,156.884337349398,57.6963855421687,182.30843373494,215.939759036145,225.231325301205,709.221686746988,261.298795180723,4433.41204819277,4433.64337349398,272.872289156626,540.653012048193,10687.9156626506,248.060240963855,540.392771084337,3783.91084337349,459.21686746988,538.665060240964,229.38313253012,999.503614457831,9822.66506024096,4150.07710843373
"2",129.286746987952,32.033734939759,97.0771084337349,52.1373493975904,33.0746987951807,176.257831325301,197.496385542169,98.8024096385542,209.402409638554,228.927710843373,1077.74698795181,262.081927710843,255.060240963855,390.209638554217,209.942168674699,272.592771084337,541.195180722892,199.122891566265,240.961445783133,199.660240963855,366.614457831325,1845.12048192771,2096.70120481928
"3",90.3012048192771,24.7469879518072,96.6578313253012,38.1686746987952,26.4361445783133,135.650602409639,165.522891566265,80.5734939759036,203.402409638554,183.190361445783,341.098795180723,101.113253012048,232.031325301205,386.306024096386,112.809638554217,249.101204819277,369.665060240964,142.828915662651,219.089156626506,142.853012048193,334.64578313253,1417.7156626506,939.371084337349
"4",64.0457831325301,22.0192771084337,67.7879518072289,29.1879518072289,25.7807228915663,135.575903614458,153.614457831325,65.0939759036145,146.790361445783,175.501204819277,262.238554216867,79.9349397590361,174.048192771084,271.746987951807,88.0650602409639,182.89156626506,236.985542168675,107.265060240964,116.096385542169,113.587951807229,281.385542168675,1404.05301204819,325.677108433735
"5",61.0048192771084,18.7397590361446,41.3373493975904,20.3975903614458,22.9325301204819,133.987951807229,125.472289156627,61.7373493975904,131.746987951807,164.395180722892,226.942168674699,79.0409638554217,151.161445783133,200.13734939759,85.9132530120482,127.187951807229,150.850602409639,103.612048192771,70.7325301204819,79.9975903614458,256.730120481928,1247.6578313253,321.749397590361
"6",58.3349397590361,13.910843373494,38.3927710843373,19.6120481927711,22.2,84.6963855421687,99.5518072289157,61.6939759036145,115.655421686747,147.250602409639,132.24578313253,68.7349397590361,142.802409638554,183.566265060241,73.4963855421687,112.192771084337,86.1590361445783,103.06265060241,69.655421686747,78.2168674698795,255.30843373494,1017.59036144578,257.648192771084
"7",38.9132530120482,13.5469879518072,25.8313253012048,19.3012048192771,21.1349397590361,79.0650602409639,84.3518072289157,57.2915662650602,97.4963855421687,104.060240963855,102.221686746988,55.5590361445783,107.898795180723,176.122891566265,72.233734939759,95.4602409638554,69.0843373493976,101.028915662651,60.8096385542169,72.9253012048193,227.103614457831,878.18313253012,124.318072289157
"8",35.3301204819277,13.4,21.5518072289157,18.5831325301205,20.8313253012048,78.6168674698795,76.6289156626506,52.2313253012048,87.8530120481928,97.6867469879518,79.633734939759,54.8771084337349,96.5759036144578,136.069879518072,70.3204819277108,95.3831325301205,66.2433734939759,74.4096385542169,48.0361445783133,54.4819277108434,191.90843373494,707.038554216868,121.790361445783
"9",30.1710843373494,12.8939759036145,18.566265060241,17.6289156626506,20.3156626506024,42.1879518072289,63.0048192771084,52.1397590361446,80.6096385542169,71.6939759036145,79.1084337349398,42.4530120481928,79.8024096385542,106.643373493976,64.9228915662651,68.1614457831325,50.6939759036145,72.7204819277108,42.8096385542169,48.7542168674699,190.012048192771,700.86265060241,112.142168674699
"10",20.2698795180723,11.9759036144578,18.3036144578313,17.144578313253,19.1469879518072,41.0433734939759,58.9734939759036,48.3542168674699,73.9397590361446,68.4457831325301,68.0963855421687,33.6385542168675,71.0626506024096,77.9180722891566,49.7518072289157,67.3373493975904,50.4433734939759,46.7180722891566,38.7518072289157,42.4192771084337,171.922891566265,689.633734939759,107.867469879518
"11",19.9277108433735,11.3397590361446,17.6963855421687,15.0096385542169,16.3590361445783,37.3734939759036,45.7903614457831,46.4939759036145,64.8650602409639,62.4626506024096,56.3253012048193,33.1469879518072,67.1518072289157,56.5204819277108,46.033734939759,63.6361445783132,48.0602409638554,44.3710843373494,38.3253012048193,41.110843373494,153.142168674699,563.725301204819,96.5566265060241
"12",14.9686746987952,10.5927710843373,11.0939759036145,12.6144578313253,16.3253012048193,34.9493975903614,40.7373493975904,38.4843373493976,63.3855421686747,52.6,45.9204819277108,29.4771084337349,52.6674698795181,47.7807228915663,36.7855421686747,55.9975903614458,46.7542168674699,40.9469879518072,38.1734939759036,40.9253012048193,116.850602409639,390.233734939759,95.4120481927711
"13",13.2602409638554,10.3156626506024,10.3927710843373,11.2361445783133,14.1084337349398,29.2192771084337,36.8433734939759,38.2987951807229,50.3638554216868,44.0096385542169,43.3469879518072,29.2722891566265,47.889156626506,46.710843373494,35.544578313253,46.2048192771084,36.6771084337349,38.9349397590361,36.3638554216868,39.944578313253,116.06265060241,350.773493975904,50.2481927710843
"14",12.8072289156626,8.96626506024096,9.38072289156626,11.0795180722892,11.7710843373494,24.233734939759,33.7204819277108,36.8289156626506,48.2265060240964,36.6771084337349,36.2650602409639,28.7301204819277,44.6578313253012,41.8722891566265,34.8481927710843,44.1903614457831,35.7975903614458,38.2819277108434,36.2144578313253,33.4987951807229,112.026506024096,309.621686746988,43.8843373493976
"15",12.4819277108434,8.50361445783133,8.47469879518072,10.221686746988,8.2578313253012,21.6120481927711,32.9204819277108,31.4771084337349,48.1084337349398,34.6867469879518,26.8409638554217,27.233734939759,43.7759036144578,37.2072289156627,32.1855421686747,43.1542168674699,31.7759036144578,27.4433734939759,26.2313253012048,31.0795180722892,109.718072289157,294.036144578313,43.5228915662651
"16",12.1301204819277,6.22650602409639,8.27710843373494,6.72771084337349,7.3855421686747,19.4506024096386,29.0915662650602,28.710843373494,46.5421686746988,32.7590361445783,21.8506024096386,25.8481927710843,42.8819277108434,36.6,31.5759036144578,37.6096385542169,25.821686746988,24.8313253012048,24.089156626506,25.8144578313253,100.934939759036,282.626506024096,37.8819277108434
"17",10.9975903614458,5.89156626506024,6.8144578313253,6.33493975903614,6.97349397590361,18.766265060241,26.1228915662651,27.2867469879518,43.7301204819277,31.9180722891566,21.0433734939759,21.6939759036145,36.2698795180723,32.3734939759036,26.0506024096386,32.0650602409639,25.4433734939759,22.6915662650602,24.0024096385542,25.7975903614458,96.3204819277108,260.368674698795,34.7325301204819
"18",10.7325301204819,5.87710843373494,5.61686746987952,4.99518072289157,6.68674698795181,18.0409638554217,25.9831325301205,26.2481927710843,33.1012048192771,29.3542168674699,20.6819277108434,15.4192771084337,35.855421686747,32.1156626506024,25.4168674698795,29.6361445783133,25.3590361445783,20.1734939759036,22.8867469879518,25.1325301204819,90.0795180722892,256.436144578313,25.9012048192771
"19",10.144578313253,4.73253012048193,5.42168674698795,4.29156626506024,6.39036144578313,17.966265060241,21.4963855421687,25.5951807228916,22.5132530120482,29.1301204819277,19.3734939759036,14.4650602409639,32.0481927710843,30.3518072289157,24.655421686747,26.4530120481928,23.4843373493976,19.4361445783133,20.710843373494,23.7542168674699,80.3493975903614,214.689156626506,20.5686746987952
"20",9.73253012048193,4.6578313253012,4.60722891566265,4.27710843373494,5.31325301204819,17.8289156626506,17.6409638554217,22.5518072289157,22.2048192771084,25.4409638554217,18.5421686746988,13.8289156626506,27.8120481927711,26.9397590361446,20.0987951807229,24.8674698795181,22.9638554216867,15.7831325301205,20.0987951807229,22.344578313253,76.3084337349398,213.009638554217,16.0963855421687
"21",8.97590361445783,4.51325301204819,4.09879518072289,4.01686746987952,5.31084337349398,16.7060240963855,17.6144578313253,20.6385542168675,16.9156626506024,22.6433734939759,18.3228915662651,13.6867469879518,27.510843373494,26.0674698795181,19.8650602409639,24.8289156626506,20.5373493975904,15.055421686747,19.7710843373494,22.3253012048193,71.3277108433735,199.313253012048,13.5638554216867
"22",5.38072289156626,3.83614457831325,3.72771084337349,3.71807228915663,5.22168674698795,16.2819277108434,16.7132530120482,18.0626506024096,15.5975903614458,21.0530120481928,16.6722891566265,13.6289156626506,21.6843373493976,25.778313253012,16.3036144578313,24.1518072289157,19.2746987951807,14.5156626506024,19.4168674698795,20.3325301204819,63.0819277108434,169.698795180723,11.8168674698795
"23",4.78313253012048,3.8289156626506,3.68674698795181,3.54939759036145,4.58072289156626,16.2795180722892,16.6361445783133,17.5421686746988,14.9638554216867,20.8915662650602,14.5397590361446,13.4795180722892,18.1975903614458,22.3084337349398,14.5228915662651,23.3518072289157,17.821686746988,13.6843373493976,16.6722891566265,17.1228915662651,57.0240963855422,168.959036144578,11.1831325301205
"24",4.70120481927711,3.66265060240964,3.59277108433735,3.18795180722892,3.66024096385542,15.6120481927711,15.9084337349398,15.2457831325301,14.4987951807229,20.4626506024096,13.1349397590361,12.1421686746988,17.9734939759036,21.5156626506024,14.433734939759,21.5397590361446,17.8144578313253,13.3228915662651,16.6650602409639,16.5951807228916,54.2819277108434,157.836144578313,9.10361445783133
"25",4.5855421686747,3.43614457831325,3.56385542168675,2.99036144578313,3.60963855421687,13.6819277108434,15.7349397590361,13.6843373493976,14.2048192771084,20.2120481927711,12.8771084337349,12.1325301204819,17.5903614457831,19.9180722891566,14.1855421686747,20.566265060241,13.8,13.221686746988,13.5807228915663,15.4987951807229,52.7710843373494,149.604819277108,8.70120481927711
"26",4.51807228915663,2.73975903614458,3.4578313253012,2.76144578313253,3.35421686746988,11.9204819277108,14.9710843373494,13.4674698795181,13.855421686747,18.9036144578313,12.3012048192771,11.8506024096386,16.6626506024096,19.5421686746988,14.1325301204819,20.3903614457831,13.5614457831325,13.1734939759036,13.4289156626506,15.3253012048193,52.2409638554217,148.409638554217,6.67710843373494
"27",4.48433734939759,2.48674698795181,3.3566265060241,2.51566265060241,3.35180722891566,11.9084337349398,13.9397590361446,12.2457831325301,13.4963855421687,17.6096385542169,11.9542168674699,11.6144578313253,14.5879518072289,16.0433734939759,13.8602409638554,17.7156626506024,12.4265060240964,12.6795180722892,12.4530120481928,15.2433734939759,48.3831325301205,147.881927710843,6.35180722891566
